04:54:58.298 INFO     Starting AIPerf System (_single_run.py:64)
04:54:58.630 INFO     GPU telemetry disabled via --no-gpu-telemetry (system_controller.py:253)
04:54:58.639 INFO     Registered Dataset Manager (id: 'dataset_manager') (system_controller.py:387)
04:54:58.640 INFO     Registered Worker Manager (id: 'worker_manager') (system_controller.py:387)
04:54:58.666 INFO     Server Metrics: Discovered 1 endpoints: ['http://qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend:8000/metrics'] (manager.py:74)
04:54:58.668 INFO     Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (otel_metrics_results_processor.py:128)
04:54:58.668 INFO     OTel metrics streamer is disabled and will not be used: Telemetry streaming is disabled (set --otel-url and/or --mlflow-tracking-uri to enable) (records_manager.py:206)
04:54:58.669 INFO     Record metrics export enabled: /perf-cache/artifacts/qwen3-32b-fp8-vllm-disagg-routing-4p4d/20260813T045457Z/aiperf/profile_export.jsonl (record_export_results_processor.py:58)
04:54:58.899 INFO     Registered Records Manager (id: 'records_manager') (system_controller.py:387)
04:54:58.899 INFO     Registered Timing Manager (id: 'timing_manager') (system_controller.py:387)
04:54:58.899 INFO     Registered Server Metrics Manager (id: 'server_metrics_manager') (system_controller.py:387)
04:54:58.918 INFO     Registered Worker (id: 'worker_e9f05188') (system_controller.py:387)
04:54:58.919 INFO     Registered Worker (id: 'worker_81ea6786') (system_controller.py:387)
04:54:58.919 INFO     Registered Worker (id: 'worker_8a4bca29') (system_controller.py:387)
04:54:58.920 INFO     Registered Worker (id: 'worker_1d071c0d') (system_controller.py:387)
04:54:58.922 INFO     Registered Record Processor (id: 'record_processor_7da1c52f') (system_controller.py:387)
04:54:58.924 INFO     Registered Record Processor (id: 'record_processor_78ea1ab4') (system_controller.py:387)
04:54:58.987 INFO     Registered Record Processor (id: 'record_processor_cb2873e5') (system_controller.py:387)
04:54:58.987 INFO     Registered Record Processor (id: 'record_processor_2d1090e4') (system_controller.py:387)
04:54:58.988 INFO     Registered Worker (id: 'worker_245ba085') (system_controller.py:387)
04:54:58.992 INFO     Registered Worker (id: 'worker_dbaeb712') (system_controller.py:387)
04:54:58.992 INFO     Registered Record Processor (id: 'record_processor_bb0fd905') (system_controller.py:387)
04:54:58.993 INFO     Registered Worker (id: 'worker_5f7e994a') (system_controller.py:387)
04:54:59.001 INFO     Registered Worker (id: 'worker_f245aaec') (system_controller.py:387)
04:54:59.005 INFO     Registered Worker (id: 'worker_0c60f5bc') (system_controller.py:387)
04:54:59.011 INFO     Registered Worker (id: 'worker_0e035ad5') (system_controller.py:387)
04:54:59.012 INFO     Registered Worker (id: 'worker_905acbb4') (system_controller.py:387)
04:54:59.013 INFO     Registered Worker (id: 'worker_11e8d27b') (system_controller.py:387)
04:54:59.023 INFO     Registered Worker (id: 'worker_47eb3882') (system_controller.py:387)
04:54:59.027 INFO     Registered Record Processor (id: 'record_processor_548990ec') (system_controller.py:387)
04:54:59.027 INFO     Registered Record Processor (id: 'record_processor_38be0033') (system_controller.py:387)
04:54:59.133 INFO     AIPerf System is CONFIGURING (system_controller.py:276)
04:54:59.133 INFO     Configuring all services to start profiling (system_controller.py:289)
04:54:59.160 INFO     Connection probe for record_processor_70257e6d succeeded after 3 attempts (0.2s) (message_bus_mixin.py:99)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Waiting for dataset to be configured before configuring timing (manager.py:122)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Configuring tokenizer(s) for dataset manager (dataset_manager.py:139)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Tokenization is disabled for this endpoint, skipping tokenizer configuration (inference_result_parser.py:69)
04:54:59.161 INFO     Registered Worker (id: 'worker_4f9b4a73') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_9bd88b19') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_f612e00a') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_068cc11f') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_01c2dc85') (system_controller.py:387)
04:54:59.162 INFO     Registered Record Processor (id: 'record_processor_70257e6d') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_00067af7') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_a9fca620') (system_controller.py:387)
04:54:59.162 INFO     Registered Worker (id: 'worker_63ce9412') (system_controller.py:387)
04:54:59.163 INFO     Registered Worker (id: 'worker_71c20867') (system_controller.py:387)
04:54:59.163 WARNING  Received command response for service we were not expecting: record_processor_70257e6d. Ignoring. (command_handler_mixin.py:356)
04:54:59.165 INFO     Registered Worker (id: 'worker_a54c0384') (system_controller.py:387)
